URL,Người bán,Loại người bán,Số phòng ngủ,Hướng,Kiểu nhà,Giá,Giá mỗi m2,Diện tích,Địa chỉ,Giấy tờ pháp lý,Số phòng vệ sinh,Tình trạng nội thất,Số tầng
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/125841471.htm#px=SR-stickyad-[PO-1][PL-top],Mr Tuấn Anh,Cá nhân,4 PN,Hướng Đông Nam,"Nhà mặt phố, mặt tiền","13,99 tỷ","142,76 triệu/m²",98 m²,"Ngõ 152 Quyết Thắng, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",Đã có sổ,2 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-huyen-gia-lam-ha-noi/125776347.htm#px=SR-stickyad-[PO-1][PL-top],Nguyễn Thế Anh,Môi Giới,2 PN,Không rõ,Chung cư,"3,18 tỷ","57,82 triệu/m²",55 m²,"Yên Viên, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",Sổ hồng riêng,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/124772827.htm#px=SR-stickyad-[PO-1][PL-top],Phuong Linh,Môi Giới,1 PN,Không rõ,Chung cư,"1,48 tỷ","38,95 triệu/m²",38 m²,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",Sổ hồng riêng,1 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125810768.htm#px=SR-stickyad-[PO-1][PL-top],Quang,Cá nhân,3 PN,Không rõ,"Nhà ngõ, hẻm","4,68 tỷ",260 triệu/m²,18 m²,"Phố Đoàn Thị Điểm, Phường Quốc Tử Giám, Quận Đống Đa, Hà Nội",Đã có sổ,3 phòng,Hoàn thiện cơ bản,4
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/125580989.htm#px=SR-stickyad-[PO-1][PL-top],Thanh Khiem Nguyen,Cá nhân,5 PN,Hướng Đông Nam,Nhà biệt thự,"28,5 tỷ","197,92 triệu/m²",144 m²,"Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội",Đã có sổ,5 phòng,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125883765.htm,Mr Tâm,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","6,4 tỷ","139,13 triệu/m²",46 m²,"Đường Xuân Phương, Phường Xuân Phương, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-ba-dinh-ha-noi/125883762.htm#px=SR-special_display_ad-[PO-1][PL-default],Trịnh Thanh Huyền,Môi Giới,2 PN,Không rõ,"Nhà ngõ, hẻm","2,3 tỷ","164,29 triệu/m²",14 m²,"94 Ngọc Hà, Phố Ngọc Hà, Phường Ngọc Hà, Quận Ba Đình, Hà Nội",Đã có sổ,1 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125883737.htm,Hằng Nhà Đất,Môi Giới,10 PN,Không rõ,"Nhà ngõ, hẻm","10,9 tỷ","242,22 triệu/m²",45 m²,"Phố Bùi Xương Trạch, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất đầy đủ,6
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/124941309.htm,Phương Anh Lê,Cá nhân,2 PN,Không rõ,"Nhà mặt phố, mặt tiền","17,8 tỷ","222,50 triệu/m²",80 m²,"Phố Lê Thanh Nghị, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/121440103.htm,Tuấn Khanh,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","7,1 tỷ","157,78 triệu/m²",45 m²,"Ngõ Thịnh Hào 2, Phường Hàng Bột, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-huyen-hoai-duc-ha-noi/125883659.htm#px=SR-special_display_ad-[PO-1][PL-default],Nhà Ngoại Thành Giá Tốt,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","3,65 tỷ","110,61 triệu/m²",33 m²,"la tinh, Xã Đông La, Huyện Hoài Đức, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125883644.htm#px=SR-special_display_ad-[PO-1][PL-default],Hồng Anh,Môi Giới,5 PN,Không rõ,"Nhà ngõ, hẻm","13,8 tỷ","260,38 triệu/m²",53 m²,"Ngõ Láng Trung, Phường Láng Hạ, Quận Đống Đa, Hà Nội",Đã có sổ,6 phòng,Nội thất cao cấp,4
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125320416.htm,Vinh,Môi Giới,2 PN,Không rõ,"Nhà ngõ, hẻm","3,92 tỷ",196 triệu/m²,20 m²,"Phố Cát Linh, Phường Cát Linh, Quận Đống Đa, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-hoang-mai-ha-noi/125739354.htm,Nguyễn Văn Sinh,Môi Giới,3 PN,Hướng Bắc,"Nhà ngõ, hẻm","5,85 tỷ","208,93 triệu/m²",28 m²,"500, Đường Trương Định, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,4
